Run_Time,Ski_Line
Number,Serene
Layout_Number,Mobile_Serene
adjust,Intent
adjustID,IntentID
sv,Dy
Just,Moss
ADJustInitType,ADMossRailToll
sv_ADJustInitType,Dy_ADMossRailToll
ADJustTime,ADMossLine
sv_ADJustTime,Dy_ADMossLine
Revenue,Shorten
adjustInitAdRevenue,IntentRailSoShorten
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
ID,ID
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Human
Attempt,Burgeon
retryAttempt,HumanBurgeon
Showing,Playful
isShowingAd,BePlayfulSo
Network,Anemone
rewardNetworkName,RemainAnemoneCoin
Call,Hide
Back,Vent
Action,Empire
rewardCallBackAction,RemainHideVentEmpire
Success,Presage
rewardSuccess,RemainPresage
rewardIndex,RemainSlope
interstitial,Prerequisite
interstitialNetworkName,PrerequisiteAnemoneCoin
interstitialType,PrerequisiteToll
interstitialIndex,PrerequisiteSlope
Playing,Develop
Callbacks,Performer
adPlayingCallbacks,IfDevelopPerformer
application,Penetration
applicationPauseTimestamp,PenetrationEnsueBoulevard
Custom,Modern
RewardAdCustomData,TempleSoModernMint
Interstitial,Occupational
InterstitialAdCustomData,OccupationalSoModernMint
dictionary,Engagement
Message,Burgeon
dictionaryMessage,EngagementMessage
value,Sheet
Bool,Slip
valueBool,SheetSlip
valueBool2,SheetSlip2
Int,Spy
valueInt,SheetSpy
valueInt2,SheetSpy2
valueInt3,SheetSpy3
Float,Chain
valueFloat,SheetChain
valueFloat2,SheetChain2
Double,Belter
valueDouble,SheetBelter
valueDouble2,SheetBelter2
String,Babble
valueString,SheetBabble
valueString2,SheetBabble2
valueGameObject,SheetRopeRation
valueGameObject2,SheetRopeRation2
valueGameObject3,SheetRopeRation3
valueGameObject4,SheetRopeRation4
Transform,Procedure
valueTransform,SheetProcedure
valueStringList,SheetBabbleTall
Vec,Eye
valueVec,SheetVec
valueVec2List,SheetVec2Tall
valueIntList,SheetSpyTall
message,Reelect
messageCallBack,ReelectHideVent
vec,Age
vec2_1,Age2_1
vec2_2,Age2_2
Login,Reuse
Url,Maw
LoginUrl,ReuseMaw
ConfigUrl,TediumMaw
TimeUrl,LineMaw
Adjust,Squeak
AdjustUrl,SqueakMaw
Local,Utter
User,Save
LocalUserId,UtterSaveWe
sv_LocalUserId,Dy_UtterSaveWe
Server,Hamper
LocalServerId,UtterHamperWe
sv_LocalServerId,Dy_UtterHamperWe
Player,Window
IsNewPlayer,HeBedWindow
sv_IsNewPlayer,Dy_HeBedWindow
Bouns,Slope
DailyBounsGetCount,UnityBounsLawRelic
sv_DailyBounsGetCount,Dy_UnityBounsLawRelic
Date,Mood
DailyBounsDate,UnitySlopeMood
sv_DailyBounsDate,Dy_UnitySlopeMood
NewUserStep,BedSaveTone
sv_NewUserStep,Dy_BedSaveTone
CashCoin,ComaSate
sv_CashCoin,Dy_ComaSate
Cumulative,Innovative
CumulativeGoldCoin,InnovativeSeatSate
sv_CumulativeGoldCoin,Dy_InnovativeSeatSate
Token,Party
sv_Token,Dy_Token
CumulativeToken,InnovativeParty
sv_CumulativeToken,Dy_InnovativeParty
Amazon,Defend
sv_Amazon,Dy_Defend
CumulativeAmazon,InnovativeDefend
sv_CumulativeAmazon,Dy_InnovativeDefend
TotalGameTime,PulseRopeLine
sv_TotalGameTime,Dy_PulseRopeLine
FirstGetToken,InnerLawParty
sv_FirstGetToken,Dy_InnerLawParty
Has,Lay
Rate,Dune
HasShowRatePanel,HasBeatDuneStand
sv_HasShowRatePanel,Dy_HasBeatDuneStand
Lottery,Subsidy
CumulativeLottery,InnovativeSubsidy
sv_CumulativeLottery,Dy_InnovativeSubsidy
Already,Reflect
Pass,Mask
Levels,Dredge
AlreadyPassLevels,ReflectMaskDredge
sv_AlreadyPassLevels,Dy_ReflectMaskDredge
NewUserStepFinish,BedSaveToneTrader
sv_NewUserStepFinish,Dy_BedSaveToneTrader
count,Voice
sv_task_level_count,Dy_Neon_Spiky_Voice
FirstSlot,InnerWary
sv_FirstSlot,Dy_InnerWary
FirstLevelUPSlot,InnerMagmaUPWary
sv_FirstLevelUPSlot,Dy_InnerMagmaUPWary
Adid,Rely
AdjustAdid,SqueakRely
sv_AdjustAdid,Dy_SqueakRely
trial,Midst
num,Bad
sv_ad_trial_num,Dy_If_Midst_Bad
total,Fleet
sv_total_ad_num,Dy_Fleet_If_Bad
key,Elk
sv_energy_key,Dy_Purely_Elk
time,Slit
stamp,Excel
sv_time_stamp_key,Dy_time_Excel_Elk
sv_ship_level,Dy_Tool_Spiky
exp,Too
sv_ship_exp,Dy_Tool_exp
fishcount,Partition
sv_total_fishcount,Dy_Fleet_Partition
smallgame,Deterrent
sv_total_smallgame,Dy_Fleet_Deterrent
fervertime,Freshwater
sv_total_fervertime,Dy_Fleet_Freshwater
guide,Niche
center,Poorly
done,Slot
sv_guide_boss_center_done,Dy_Niche_Jean_Poorly_Slot
first,Aphid
sv_guide_ferver_first_done,Dy_Niche_Spinal_first_Slot
click,Opera
auto,Sash
shoot,Paris
toggle,Cement
sv_click_auto_shoot_toggle,Dy_Opera_Sash_Paris_Cement
mg,Ax
Window,Parlor
WindowOpen,ParlorTerm
mg_WindowOpen,mg_ParlorTerm
WindowClose,ParlorDrift
mg_WindowClose,Ax_ParlorDrift
levelcomplete,Thermodynamic
mg_ui_levelcomplete,Ax_Up_Thermodynamic
addgold,Woodlot
mg_ui_addgold,Ax_Up_Woodlot
addtoken,Obsidian
mg_ui_addtoken,Ax_Up_Obsidian
addamazon,Germanium
mg_ui_addamazon,Ax_Up_Germanium
Suspend,Extreme
GameSuspend,RopeExtreme
mg_GameSuspend,Ax_RopeExtreme
Change,Unjust
ItemChange,KeepUnjust
mg_ItemChange_,Ax_KeepUnjust_
Activity,Material
ActivityStateChange,MaterialIncurUnjust
mg_ActivityStateChange_,Ax_MaterialIncurUnjust_
LevelMaxLevelChange,MagmaTheMagmaUnjust
mg_LevelMaxLevelChange,Ax_MagmaTheMagmaUnjust
path,Mess
GoldCoin,SeatSate
path_GoldCoin_Sprite,Mess_SeatSate_Behind
Dimond,Longer
path_Token_Sprite_Dimond,Mess_Party_Behind_Longer
Prefix,Runway
FishPrefabNamePrefix,SoonRadialCoinRunway
TIMEOUT,TIMEOUT
BaseUrl,SeedMaw
BaseLoginUrl,SeedReuseMaw
BaseConfigUrl,SeedTediumMaw
BaseTimeUrl,SeedLineMaw
BaseAdjustUrl,SeedSqueakMaw
Code,Know
GameCode,RopeKnow
Channel,Surpass
country,Referee
ConfigData,TediumMint
GameData,RopeMint
InitData,RailMint
Manager,Strange
adManager,IfStrange
gaid,Head
aid,Beg
idfa,Free
ready_count,Plank_Voice
Rule,Palm
BlockRule,EruptPalm
DataFrom,MintCall
Sign,Pack
SignInData,PackAnMint
List_SignInData,Tall_PackAnMint
Str,Nss
UserDataStr,SaveMintNss
UserData,SaveMint
GetUserInfoCount,LawSaveColeRelic
text,Fare
GetSuccess,LawPresage
Fail,Mast
GetFail,LawMast
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Tieback
Tasks,Linen
requestTasks,TiebackLinen
Net,Lop
Work,Tomb
NetWorkGetList,LopTombLawTall
NetWorkPostList,LopTombBabyTall
URL,URL
Form,Bard
PostSuccess,BabyPresage
PostFail,BabyMast
target,Litter
targetImage,LitterTwain
corners,Loyally
targetOffsetX,LitterVoyageX
targetOffsetY,LitterVoyageY
material,Horsefly
currentOffsetX,NotableVoyageX
currentOffsetY,NotableVoyageY
shrink,Seller
shrinkTime,SellerLine
event,Field
Penetrate,Plantlike
eventPenetrate,FieldPlantlike
targetWidth,LitterMetal
Height,Abroad
targetHeight,LitterAbroad
Velocity,Stamford
shrinkVelocityX,SellerStamfordX
shrinkVelocityY,SellerStamfordY
Dic,Pry
PoolDic,CookPry
m_PoolDic,m_CookPry
RootTransform,ReadProcedure
m_RootTransform,m_ReadProcedure
Destroyed,Immensely
LastDestroyedFrame,SinkImmenselyKrill
s_LastDestroyedFrame,s_SinkImmenselyKrill
Application,Disseminate
Quitting,Efficacy
ApplicationQuitting,DisseminateQuitting
s_ApplicationQuitting,s_DisseminateQuitting
Toast,Japan
ToastText,JapanBode
needStartRefresh,NileHordeFlipper
Tracker,Utilize
TrackerName,UtilizeCoin
Adjust_TrackerName,Squeak_UtilizeCoin
AP,AP
Save_AP,Airy_AP
NormalModeName,MalletObeyCoin
Distances,Unpopular
Reason,Myxoma
Log,Fan
StepLog,ToneFan
Animator,Priority
ferverTransitionAnimator,SpinalEquatorialPriority
Loading,Garland
Ani,Sty
OnLoadingAniFinish,OrGarlandStyTrader
homePanel,OvalStand
tip,Fan
tipRoot,tipRead
scaleDuration,SpearCheerful
visible,Fanwise
visibleDuration,FanwiseCheerful
popup,Pilot
popupEase,PilotShut
arrow,Sheer
arrowRect,SheerFear
Tip,Ala
arrowTipRect,SheerAlaFear
root,Chew
rootRect,ChewFear
swim,Diet
swimSystem,DietSolder
warnSpine,StunStrip
warnSpine2,StunStrip2
particle,Decrease
particleRoot,DecreaseRead
warnAnimName,StunHaltCoin
fallback,Persuade
fallbackToFirstAnim,PersuadeAxInnerHalt
edge,Live
Inset,Steam
edgeInsetX,LiveInsetX
After,Issue
arrowCloseDelayAfterSpine,SheerDriftTrackIssueStrip
WarnRoutine,FearFragile
m_WarnRoutine,m_FearFragile
planner,Tightly
use,Boy
Flow,Trap
useBossWarnFlow,BoyGazeFearTrap
PendingBossData,FactoryGazeMint
m_PendingBossData,m_FactoryGazeMint
BossFishType,GazeSoonToll
bossWarnSpineDuration,JeanFearStripCheerful
bossWarnPostDelay,JeanFearBabyTrack
BossPrefabCacheMap,GazeRadialRanchBox
m_BossPrefabCacheMap,m_GazeRadialRanchBox
SkeletonGraphic,PossibleDiamond
m_SkeletonGraphic,m_PossibleDiamond
texts,Story
textsObj,StoryTin
particleObj,DecreaseTin
number,German
numberText,GermanBode
original,Meantime
originalScale,MeantimeTrunk
currentTween,NotableLeast
overshoot,Synthetic
overshootScale,SyntheticTrunk
duration,Pipeline
ease,Fish
easeIn,FishAn
easeOut,FishToo
Particles,Embarrass
uiParticles,UpEmbarrass
Systems,Destroy
particleSystems,DecreaseDestroy
override,Civilian
overrideDuration,CivilianCheerful
category,Televise
burst,Bongo
burstPrefab,BongoRadial
preload,Einkorn
preloadCount,EinkornRelic
categoryFxConfigs,TeleviseOnGallium
spawnRoot,MayorRead
Concurrent,Oppositely
maxConcurrentBurstFx,ViaOppositelyBrookOn
high,Core
Categories,Undeniable
highPriorityCategories,CoreEfficacyUndeniable
Overflow,Garrison
Slots,Count
highPriorityOverflowSlots,CoreEfficacyGarrisonCount
Initialized,Restoration
m_Initialized,m_Restoration
PoolMap,CookBox
m_PoolMap,m_CookBox
ReturnRoutineMap,CrouchFragileBox
m_ReturnRoutineMap,m_CrouchFragileBox
m_Prefab,m_Radial
m_Parent,m_Solely
Rotation,Pedagogy
DefaultLocalRotation,PeddlerUtterPedagogy
m_DefaultLocalRotation,m_PeddlerUtterPedagogy
DefaultLocalScale,PeddlerUtterTrunk
m_DefaultLocalScale,m_PeddlerUtterTrunk
m_Items,m_Agent
Binding,Harmful
BindingMap,HarmfulBox
m_BindingMap,m_HarmfulBox
zoom,Jazz
zoomCamera,JazzPreach
Raw,Log
zoomRawImage,JazzLogTwain
screen,Define
Point,Track
screenPointCamera,DefinePointPreach
zoomDuration,JazzCheerful
zoomInOrthoSizeMultiplier,JazzAnEliteSlitHenceforth
zoomInFovMultiplier,JazzAnCowHenceforth
Lerp,Home
centerLerp,PoorlyHome
centerOnTarget,PoorlyOrExpert
debug,Pearl
debugLog,PearlFan
Coro,Coin
m_Coro,m_Coro
StartOrthoSize,HordeEliteSlit
m_StartOrthoSize,m_HordeEliteSlit
StartFov,HordeCow
m_StartFov,m_HordeCow
StartPos,HordeVan
m_StartPos,m_HordeVan
StartRot,HordeGet
m_StartRot,m_HordeGet
zoomWindow,JazzParlor
window,Closet
Background,Speculator
windowBackground,ClosetSpeculator
zoomScale,JazzTrunk
tweenDuration,MaserCheerful
centerTargetInWindow,PoorlyExpertAnParlor
reparent,Republic
reparentTarget,reparentExpert
TargetFish,ExpertSoon
m_TargetFish,m_ExpertSoon
Original,Presence
OriginalParent,PresenceSolely
m_OriginalParent,m_PresenceSolely
Sibling,Episode
OriginalSiblingIndex,PresenceEpisodeSlope
m_OriginalSiblingIndex,m_PresenceEpisodeSlope
OriginalLocalScale,PresenceUtterTrunk
m_OriginalLocalScale,m_PresenceUtterTrunk
OriginalAnchoredPosition,PresenceWildlifeMystique
m_OriginalAnchoredPosition,m_PresenceWildlifeMystique
Delta,Fetus
OriginalSizeDelta,PresenceSlitFetus
m_OriginalSizeDelta,m_PresenceSlitFetus
Anchor,Arouse
OriginalAnchorMin,PresenceArouseDog
m_OriginalAnchorMin,m_PresenceArouseDog
OriginalAnchorMax,PresenceArouseThe
m_OriginalAnchorMax,m_PresenceArouseThe
Pivot,Month
OriginalPivot,PresenceMonth
m_OriginalPivot,m_PresenceMonth
TargetCanvas,ExpertShroud
m_TargetCanvas,m_ExpertShroud
UICam,UIBur
m_UICam,m_UIBur
ferverProgressImage,SpinalCommerceTwain
fill,Tube
fillAnimSpeed,TubeHaltModal
ferverTransitionObject,SpinalEquatorialRation
ferverTransitionStateName,SpinalEquatorialIncurCoin
hideTransitionObjectOnFinish,WoodEquatorialRationOrTrader
Particle,Addition
ferverTransitionParticle,SpinalEquatorialAddition
ferverTransitionParticle1,SpinalEquatorialAddition1
Active,Potash
ferverFerverActiveParticle,SpinalBenignPotashAddition
ferverFerverActiveParticle2,SpinalBenignPotashAddition2
Lang,Shed
LangSkeleton,ShedPossible
m_LangSkeleton,m_ShedPossible
CurrentProgress,BalanceCommerce
m_CurrentProgress,m_BalanceCommerce
NeedProgress,WoadCommerce
m_NeedProgress,m_WoadCommerce
RemainingSeconds,SixteenthConfine
m_RemainingSeconds,m_SixteenthConfine
TotalSeconds,PulseConfine
m_TotalSeconds,m_PulseConfine
TargetFill,ExpertDamp
m_TargetFill,m_ExpertDamp
IsEnterTransitionPlaying,HePriorEquatorialDevelop
m_IsEnterTransitionPlaying,m_HePriorEquatorialDevelop
SlotPanelName,WaryStandCoin
LuckyCardPanelName,CouldZeroStandCoin
Co,Ax
LittleGameSchedulerCo,SlightRopeColorlessCo
m_LittleGameSchedulerCo,m_SlightRopeColorlessCo
Mini,Amid
MiniGameIntroCo,AmidRopeBriefAx
m_MiniGameIntroCo,m_AmidRopeBriefAx
Enabled,Plaster
LittleGameSchedulerEnabled,SlightRopeColorlessPlaster
m_LittleGameSchedulerEnabled,m_SlightRopeColorlessPlaster
Waiting,Century
WaitingItemType,CenturyKeepToll
m_WaitingItemType,m_CenturyKeepToll
Timer,Truth
Elapsed,Pyramid
Unscaled,Heredity
TimerElapsedUnscaled,TruthPyramidHeredity
m_TimerElapsedUnscaled,m_TruthPyramidHeredity
IsFirstTriggerPending,HeInnerSituateFactory
m_IsFirstTriggerPending,m_HeInnerSituateFactory
LittleGameIntervalSeconds,SlightRopeUpcomingConfine
m_LittleGameIntervalSeconds,m_SlightRopeUpcomingConfine
MiniGameCountBeforeBoss,AmidRopeRelicBridgeGaze
m_MiniGameCountBeforeBoss,m_AmidRopeRelicBridgeGaze
Since,Carol
FinishedMiniGameCountSinceBoss,LuminousAmidRopeRelicSinceGaze
m_FinishedMiniGameCountSinceBoss,m_LuminousAmidRopeRelicSinceGaze
LastMiniGamePanelName,SinkAmidRopeStandCoin
m_LastMiniGamePanelName,m_SinkAmidRopeStandCoin
PendingMiniGamePanelName,FactoryAmidRopeStandCoin
m_PendingMiniGamePanelName,m_FactoryAmidRopeStandCoin
Ready,Crawl
ReadyMiniGamePanelName,CrawlAmidRopeStandCoin
m_ReadyMiniGamePanelName,m_CrawlAmidRopeStandCoin
ReadyMiniGameFishDeathWorldPosition,CrawlAmidRopeSoonStintGourdMystique
m_ReadyMiniGameFishDeathWorldPosition,m_CrawlAmidRopeSoonStintGourdMystique
ReadyMiniGameShotId,CrawlAmidRopeGolfWe
m_ReadyMiniGameShotId,m_CrawlAmidRopeGolfWe
ReadyBossSpawnShotId,CrawlGazeShearGolfWe
m_ReadyBossSpawnShotId,m_CrawlGazeShearGolfWe
Ids,Pig
BossKilledShotIds,GazeStrideGolfIds
m_BossKilledShotIds,m_GazeStrideGolfIds
OnNormalShotAllowLowPriorityHandler,OrMalletGolfUnifyTanEfficacyMixture
m_OnNormalShotAllowLowPriorityHandler,m_OrMalletGolfUnifyTanEfficacyMixture
m_Cash,m_Coma
m_Diamond,m_Fallacy
CountText,RelicBode
m_CountText,m_RelicBode
Break,Agent
BreakFx,BreakOn
m_BreakFx,m_BreakOn
m_Rect,m_Fear
Controller,Dependably
m_Controller,m_Dependably
RewardType,TempleToll
m_RewardType,m_TempleToll
RewardCount,TempleRelic
m_RewardCount,m_TempleRelic
Rise,Bulk
RiseSpeed,BulkModal
m_RiseSpeed,m_BulkModal
MinX,DogX
m_MinX,m_DogX
MaxX,TheX
m_MaxX,m_TheX
TopY,AntY
m_TopY,m_AntY
BottomY,HunterY
m_BottomY,m_HunterY
Direction,Intersect
MoveDirection,PeatIntersect
m_MoveDirection,m_PeatIntersect
Hit,Few
Handled,Fanners
HitHandled,FewFanners
m_HitHandled,m_FewFanners
Use,Sum
UseUnscaledTime,SumHeredityLine
m_UseUnscaledTime,m_SumHeredityLine
Paused,Suburb
IsGameplayPaused,HeCylinderSuburb
m_IsGameplayPaused,m_HeCylinderSuburb
Bursting,Disperse
IsSpawnBursting,HeShearDisperse
m_IsSpawnBursting,m_HeShearDisperse
SpawnBurstTargetY,ShearBrookExpertY
m_SpawnBurstTargetY,m_ShearBrookExpertY
SpawnBurstSpeed,ShearBrookModal
m_SpawnBurstSpeed,m_ShearBrookModal
Sway,Myth
SwayTime,MythLine
m_SwayTime,m_MythLine
Amplitude,Evolution
SwayAmplitude,MythEvolution
m_SwayAmplitude,m_MythEvolution
Frequency,Stonework
SwayFrequency,MythStonework
m_SwayFrequency,m_MythStonework
StartAnchoredX,HordeWildlifeX
m_StartAnchoredX,m_HordeWildlifeX
ScaleFrequency,TrunkStonework
m_ScaleFrequency,m_TrunkStonework
ScaleRange,TrunkDegas
m_ScaleRange,m_TrunkDegas
SpawnBurstHeight,ShearBrookAbroad
SpawnBurstSpeedMultiplier,ShearBrookModalHenceforth
SpawnBurstMinSpeed,ShearBrookDogModal
Bubble,Sneeze
Unit,Diet
BubbleUnitAmount,SneezeUnitDiffer
Area,Fore
spawnArea,MayorFore
bubble,Itself
bubblePrefab,ItselfRadial
Bound,Boule
bubbleBoundTop,ItselfBouleAnt
bubbleBoundBottom,ItselfBouleHunter
Left,Well
bubbleBoundLeft,ItselfBouleWell
Right,Begin
bubbleBoundRight,ItselfBouleBegin
pool,Tusk
Prewarm,Cluster
poolPrewarmCount,TuskPrewarmRelic
rise,Week
riseSpeedMin,WeekModalDog
riseSpeedMax,WeekModalThe
top,Eka
topPadding,EkaInclude
useUnscaledTime,BoyHeredityLine
Batch,Shoot
SpawnBatchIntervalSeconds,ShearShootUpcomingConfine
SpawnInBatchIntervalSeconds,ShearAnShootUpcomingConfine
SpawnBatchMinCount,ShearShootDogRelic
SpawnBatchMaxCount,ShearShootTheRelic
m_Pool,m_Cook
Alive,Union
Bubbles,Request
AliveBubbles,UnionRequest
m_AliveBubbles,m_UnionRequest
PendingSpawnQueue,FactoryShearSteam
m_PendingSpawnQueue,m_FactoryShearSteam
SpawnCoroutine,ShearPhysician
m_SpawnCoroutine,m_ShearPhysician
Hidden,Shrill
BubblesHiddenByFerver,RequestShrillBeBenign
m_BubblesHiddenByFerver,m_RequestShrillBeBenign
PausedByGameplay,SuburbBeCylinder
m_PausedByGameplay,m_SuburbBeCylinder
rewardId,RemainWe
rewardName,RemainCoin
rewardType,RemainToll
rewardCount,RemainRelic
probability,Fashionable
probabilityBps,FashionableYou
wheel,Stele
wheelRoot,SteleRead
panel,Frost
panelRoot,FrostRead
hidden,Matrix
hiddenPosY,MatrixVanY
shown,Those
shownPosY,ThoseVanY
panelAnimDuration,FrostHaltCheerful
panelAnimEase,FrostHaltShut
display,Thinker
displaySlotCount,ThinkerWaryRelic
rewardConfigs,RemainGallium
Order,Snowy
displayRewardOrder,ThinkerTempleSnowy
displayRewardTypeOrder,ThinkerTempleTollSnowy
displayRewardCountOrder,ThinkerTempleRelicSnowy
extra,Blaze
Rounds,Aboard
extraRounds,BlazeAboard
clockwise,Autonomic
spin,Lash
spinDuration,LashCheerful
retrigger,Overcrowd
retriggerCooldown,OvercrowdInstance
Curve,Quilt
spinCurve,LashQuilt
Entrt,Atlas
Partical,Nomadism
EntrtPartical,AtlasNomadism
m_EntrtPartical,m_AtlasNomadism
WinPartical,RowNomadism
m_WinPartical,m_RowNomadism
spinCo,LashAx
currentZ,NotableZ
runtime,Outflow
runtimeReady,OutflowCrawl
panelTween,FrostLeast
unlock,Healer
unlockTween,HealerLeast
Locked,Firmly
spinLocked,LashFirmly
pendingSpinByProbabilityCount,FoghornMustBeCelebrationRelic
isFeverTransitionPending,BeOtherEquatorialFactory
wheelItems,SteleAgent
Wall,Tune
Tag,Eye
WallTag,TuneTag
FishTag,SoonEye
Projectile,Tambourine
m_Projectile,m_Tambourine
FishHitCount,SoonFewRelic
m_FishHitCount,m_SoonFewRelic
Slow,Bask
FishHitCountForSlow,SoonFewRelicEyeBask
m_FishHitCountForSlow,m_SoonFewRelicEyeBask
Evaluated,Composite
ShotEvaluated,GolfComposite
m_ShotEvaluated,m_GolfComposite
ComboAnim,SwarmHalt
m_ComboAnim,m_SwarmHalt
TestZoomDuration,FillLastCheerful
m_TestZoomDuration,m_FillLastCheerful
DebugHitFish,FleshFewSoon
m_DebugHitFish,m_FleshFewSoon
Triggered,Hollywood
IsZoomTriggeredForThisShot,HeLastHollywoodEyeMildGolf
m_IsZoomTriggeredForThisShot,m_HeLastHollywoodEyeMildGolf
Consumed,Constant
BossCloseupConsumedThisShot,GazeTerrainConstantMildGolf
m_BossCloseupConsumedThisShot,m_GazeTerrainConstantMildGolf
Non,Rut
BossNonLethalHitConsumedThisHookShot,GazeRutHonestFewConstantMildGrayGolf
m_BossNonLethalHitConsumedThisHookShot,m_GazeRutHonestFewConstantMildGrayGolf
EnableUIZoomWindowTest,ScenicUILastParlorFill
m_EnableUIZoomWindowTest,m_ScenicUILastParlorFill
UIZoomScale,UILastTrunk
m_UIZoomScale,m_UILastTrunk
UIZoomWindowController,UILastParlorDependably
m_UIZoomWindowController,m_UILastParlorDependably
Magnifier,Euphrates
Only,Club
EnableMagnifierCamOnlyTest,ScenicEuphratesBurClubFill
m_EnableMagnifierCamOnlyTest,m_ScenicEuphratesBurClubFill
MagnifierOnlyController,EuphratesClubDependably
m_MagnifierOnlyController,m_EuphratesClubDependably
Stop,Plum
Disable,Observe
StopMagnifierOnlyOnDisableForTest,PlumEuphratesClubOrObserveEyeFill
m_StopMagnifierOnlyOnDisableForTest,m_PlumEuphratesClubOrObserveEyeFill
move,Amid
moveSpeed,moveModal
m_Direction,m_Intersect
Traveled,Sympathy
m_Traveled,m_Sympathy
Length,Lavish
MaxLength,TheLavish
m_MaxLength,m_TheLavish
Flying,Afield
IsFlying,HeAfield
m_IsFlying,m_HeAfield
Recycle,Calcite
OnRecycle,OrCalcite
m_OnRecycle,m_OrCalcite
SourcePrefab,CanvasRadial
m_SourcePrefab,m_CanvasRadial
CloseupSpeedMultiplier,TerrainModalHenceforth
m_CloseupSpeedMultiplier,m_TerrainModalHenceforth
ShotId,GolfWe
m_ShotId,m_GolfWe
Idle,Berg
ShipIdleAnimName,UtahBergHaltCoin
ShipFireAnimName,UtahHumpHaltCoin
Gun,Sty
GunGraphic,GunDiamond
m_GunGraphic,m_GunDiamond
GunFireOver,StyHumpGaze
La,So
Gonging,Surgeon
GunLaGonging,StyLaSurgeon
GunFire,StyHump
Gong,Core
GunLLaGongOver,StyLSoGongGaze
swing,Count
swingNew,swingBed
Shoot,Strap
autoShootIntervalSeconds,SashStrapUpcomingConfine
Off,Jar
autoOffSprite,SashOffBehind
autoOnSprite,SashOrBehind
feedback,Suddenly
feedbackTarget,SuddenlyExpert
clickDownScale,OperaLoveTrunk
Feedback,Flexible
clickFeedbackDuration,OperaFlexibleCheerful
AutoEnabled,AeroPlaster
m_AutoEnabled,m_AeroPlaster
PausedByTransition,SuburbBeEquatorial
m_PausedByTransition,m_SuburbBeEquatorial
AutoLoopCo,AeroLineAx
m_AutoLoopCo,m_AeroLineAx
ClickFeedbackCo,LeakyFlexibleAx
m_ClickFeedbackCo,m_LeakyFlexibleAx
Origin,Employ
FeedbackOriginScale,FlexibleEmployTrunk
m_FeedbackOriginScale,m_FlexibleEmployTrunk
Toggle,Radius
LastToggleFrame,SinkRadiusKrill
m_LastToggleFrame,m_SinkRadiusKrill
long,Loom
Press,Steel
longPressThresholdSeconds,LoomSteelConsensusConfine
cancel,Seller
Exit,Lean
cancelOnExit,cancelOrLean
Visual,Vacant
ferverPressVisualDuration,SpinalSteelVacantCheerful
normalSprite,CensusBehind
pressed,Animate
pressedSprite,AnimateBehind
Pointer,Mystery
IsPointerDown,HeMysteryLove
m_IsPointerDown,m_HeMysteryLove
Began,Shine
BeganThisPress,ShineMildSteel
m_BeganThisPress,m_ShineMildSteel
PointerId,MysteryWe
m_PointerId,m_MysteryWe
Wait,Pond
Long,Fire
WaitLongPressCo,WaitFireSteelAx
m_WaitLongPressCo,m_WaitFireSteelAx
ResetVisualCo,PrimeVacantAx
m_ResetVisualCo,m_PrimeVacantAx
require,Infancy
requireLongPressToBegin,InfancyFireSteelAxStump
idle,Icon
idleAnimName,IconHaltCoin
hit,Don
hitAnimName,DonHaltCoin
Single,Luxury
ferverSingleHitAnimNameA,SpinalSingleFewHaltCoinA
ferverSingleHitAnimNameB,SpinalLuxuryFewHaltCoinB
idleAnimBaseTimeScale,IconHaltSeedLineTrunk
idleAnimSpeedMultiplier,IconHaltModalHenceforth
hitAnimTimeScale,DonHaltLineTrunk
death,Rough
deathAnimTimeScale,RoughHaltLineTrunk
attacker,Emphasis
attackerTag,EmphasisEye
can,Wax
Be,ID
canBeHookHit,WaxBeGrayFew
disable,Lightly
Collider,Devotion
disableColliderOnHit,LightlyColliderOrFew
isBossFish,BeGazeSoon
Weak,Lieu
bossWeakCollider,JeanLieuDevotion
bossCloseupTriggerCollider,JeanTerrainSituateDevotion
bossNonLethalHitAnimName,JeanRutHonestFewHaltCoin
prefab,Pigeon
Facing,Mussel
prefabFacing,PigeonMussel
speedRange,VagueDegas
scaleRange,SpearDegas
vertical,Collapse
Bands,Pivot
verticalSpawnBands,CollapseShearPivot
Extra,Plumb
Buffer,Quaker
spawnExtraBuffer,MayorPlumbQuaker
recycle,Yucatan
recycleExtraBuffer,YucatanPlumbQuaker
Variant,Pullman
enableIdleSpeedVariant,BovineBergModalPullman
Sec,Mow
idleSpeedVariantTriggerIntervalSec,IconModalPullmanSituateUpcomingMow
idleSpeedVariantTriggerProbability,IconModalPullmanSituateCelebration
idleSpeedVariantDurationSec,IconModalPullmanCheerfulMow
Accel,Crush
idleSpeedVariantAccelProbability,IconModalPullmanCrushCelebration
idleSpeedVariantAccelPercent,IconModalPullmanCrushShowman
Decel,Clear
idleSpeedVariantDecelPercent,IconModalPullmanClearShowman
idleSpeedVariantRampTimeSec,IconModalPullmanGillLineMow
steer,Tight
